[0.048s] Invoking command in '/home/huuhoa/hospital_robot/build/dwb_msgs': CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs:/home/huuhoa/hospital_robot/install/nav_2d_utils:/home/huuhoa/hospital_robot/install/dwb_msgs:/home/huuhoa/hospital_robot/install/nav2_voxel_grid:/home/huuhoa/hospital_robot/install/nav2_map_server:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager:/home/huuhoa/hospital_robot/install/nav2_util:/home/huuhoa/hospital_robot/install/nav2_msgs:/home/huuhoa/hospital_robot/install/nav2_common:/home/huuhoa/hospital_robot/install/map_msgs:/home/huuhoa/hospital_robot/install/hospital_package:/home/huuhoa/hospital_robot/install/nav2_simple_commander:/opt/ros/humble LD_LIBRARY_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs/lib:/home/huuhoa/hospital_robot/install/nav_2d_utils/lib:/home/huuhoa/hospital_robot/install/dwb_msgs/lib:/home/huuhoa/hospital_robot/install/nav2_voxel_grid/lib:/home/huuhoa/hospital_robot/install/nav2_map_server/lib:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager/lib:/home/huuhoa/hospital_robot/install/nav2_util/lib:/home/huuhoa/hospital_robot/install/nav2_msgs/lib:/home/huuhoa/hospital_robot/install/map_msgs/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/dwb_msgs -- -j2 -l2
[0.205s] [  1%] Built target dwb_msgs__cpp
[0.286s] [ 12%] Built target dwb_msgs__rosidl_generator_c
[0.355s] [ 12%] Built target ament_cmake_python_symlink_dwb_msgs
[0.413s] [ 24%] Built target dwb_msgs__rosidl_typesupport_cpp
[0.468s] [ 35%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c
[0.527s] [ 47%] Built target dwb_msgs__rosidl_typesupport_fastrtps_cpp
[0.576s] [ 58%] Built target dwb_msgs__rosidl_typesupport_introspection_c
[0.625s] [ 70%] Built target dwb_msgs__rosidl_typesupport_c
[0.674s] [ 82%] Built target dwb_msgs__rosidl_typesupport_introspection_cpp
[0.967s] running egg_info
[0.967s] writing dwb_msgs.egg-info/PKG-INFO
[0.967s] writing dependency_links to dwb_msgs.egg-info/dependency_links.txt
[1.417s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__type_support.h
[1.417s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/local_plan_evaluation.h
[1.417s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/rosidl_generator_c__visibility_control.h
[1.417s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/trajectory2_d.h
[1.417s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/trajectory_score.h
[1.418s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/debug_local_plan.h
[1.418s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__functions.h
[1.418s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__struct.h
[1.418s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__type_support.h
[1.418s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__functions.h
[1.426s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__struct.h
[1.426s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__type_support.h
[1.426s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__functions.h
[1.427s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__struct.h
[1.427s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__type_support.h
[1.427s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__functions.h
[1.427s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__struct.h
[1.427s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__type_support.h
[1.428s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__functions.h
[1.428s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__struct.h
[1.428s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__type_support.h
[1.428s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/generate_trajectory.h
[1.428s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/generate_twists.h
[1.428s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/get_critic_score.h
[1.428s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/score_trajectory.h
[1.428s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/environment/library_path.sh
[1.428s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/environment/library_path.dsv
[1.428s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_fastrtps_c.h
[1.428s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_fastrtps_c.h
[1.428s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_fastrtps_c.h
[1.428s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_fastrtps_c.h
[1.428s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.428s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_fastrtps_c.h
[1.428s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_fastrtps_c.h
[1.428s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_fastrtps_c.h
[1.428s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_fastrtps_c.h
[1.429s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_fastrtps_c.h
[1.429s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/critic_score.hpp
[1.429s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__builder.hpp
[1.429s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__struct.hpp
[1.429s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__traits.hpp
[1.429s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__type_support.hpp
[1.429s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__builder.hpp
[1.429s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__struct.hpp
[1.429s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__traits.hpp
[1.429s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__type_support.hpp
[1.429s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__builder.hpp
[1.429s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__struct.hpp
[1.429s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__traits.hpp
[1.429s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__type_support.hpp
[1.429s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__builder.hpp
[1.429s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__struct.hpp
[1.429s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__traits.hpp
[1.429s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__type_support.hpp
[1.429s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/local_plan_evaluation.hpp
[1.430s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.430s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/trajectory2_d.hpp
[1.430s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/trajectory_score.hpp
[1.430s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/debug_local_plan.hpp
[1.430s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__builder.hpp
[1.430s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__struct.hpp
[1.430s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__traits.hpp
[1.430s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__type_support.hpp
[1.431s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__builder.hpp
[1.431s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__struct.hpp
[1.431s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__traits.hpp
[1.431s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__type_support.hpp
[1.431s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__builder.hpp
[1.431s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__struct.hpp
[1.431s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__traits.hpp
[1.431s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__type_support.hpp
[1.431s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__builder.hpp
[1.431s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__struct.hpp
[1.431s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__traits.hpp
[1.431s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__type_support.hpp
[1.431s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__builder.hpp
[1.432s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__struct.hpp
[1.432s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__traits.hpp
[1.432s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__type_support.hpp
[1.432s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/generate_trajectory.hpp
[1.432s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/generate_twists.hpp
[1.432s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/get_critic_score.hpp
[1.432s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/score_trajectory.hpp
[1.433s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_fastrtps_cpp.hpp
[1.434s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_fastrtps_cpp.hpp
[1.434s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.434s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_fastrtps_cpp.hpp
[1.434s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.435s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_fastrtps_cpp.hpp
[1.435s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[1.435s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_fastrtps_cpp.hpp
[1.436s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_fastrtps_cpp.hpp
[1.437s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[1.437s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_introspection_c.h
[1.437s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_introspection_c.h
[1.437s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_introspection_c.h
[1.438s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_introspection_c.h
[1.438s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.438s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_introspection_c.h
[1.438s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_introspection_c.h
[1.439s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_introspection_c.h
[1.439s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_introspection_c.h
[1.439s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_introspection_c.h
