[0.031s] Invoking command in '/home/huuhoa/hospital_robot/build/dwb_msgs': CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs:/home/huuhoa/hospital_robot/install/nav_2d_utils:/home/huuhoa/hospital_robot/install/dwb_msgs:/home/huuhoa/hospital_robot/install/nav2_voxel_grid:/home/huuhoa/hospital_robot/install/nav2_map_server:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager:/home/huuhoa/hospital_robot/install/nav2_util:/home/huuhoa/hospital_robot/install/nav2_msgs:/home/huuhoa/hospital_robot/install/nav2_common:/home/huuhoa/hospital_robot/install/map_msgs:/home/huuhoa/hospital_robot/install/hospital_package:/home/huuhoa/hospital_robot/install/nav2_simple_commander:/opt/ros/humble LD_LIBRARY_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs/lib:/home/huuhoa/hospital_robot/install/nav_2d_utils/lib:/home/huuhoa/hospital_robot/install/dwb_msgs/lib:/home/huuhoa/hospital_robot/install/nav2_voxel_grid/lib:/home/huuhoa/hospital_robot/install/nav2_map_server/lib:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager/lib:/home/huuhoa/hospital_robot/install/nav2_util/lib:/home/huuhoa/hospital_robot/install/nav2_msgs/lib:/home/huuhoa/hospital_robot/install/map_msgs/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/dwb_msgs -- -j2 -l2
[0.127s] [  1%] Built target dwb_msgs__cpp
[0.146s] [ 12%] Built target dwb_msgs__rosidl_generator_c
[0.198s] [ 12%] Built target ament_cmake_python_symlink_dwb_msgs
[0.215s] [ 24%] Built target dwb_msgs__rosidl_typesupport_cpp
[0.282s] [ 35%] Built target dwb_msgs__rosidl_typesupport_fastrtps_cpp
[0.292s] [ 47%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c
[0.352s] [ 58%] Built target dwb_msgs__rosidl_typesupport_introspection_c
[0.354s] [ 70%] Built target dwb_msgs__rosidl_typesupport_c
[0.416s] [ 82%] Built target dwb_msgs__rosidl_typesupport_introspection_cpp
[0.479s] [ 82%] Built target dwb_msgs
[0.567s] [ 83%] Built target dwb_msgs__py
[0.595s] [ 93%] Built target dwb_msgs__rosidl_generator_py
[0.616s] running egg_info
[0.616s] writing dwb_msgs.egg-info/PKG-INFO
[0.616s] writing dependency_links to dwb_msgs.egg-info/dependency_links.txt
[0.764s] -- Execute custom install script
[0.764s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/ament_index/resource_index/rosidl_interfaces/dwb_msgs
[0.768s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/critic_score.h
[0.770s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__functions.h
[0.770s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__struct.h
[0.770s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__type_support.h
[0.770s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__functions.h
[0.770s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__struct.h
[0.770s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__type_support.h
[0.770s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__functions.h
[0.771s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__struct.h
[0.772s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__type_support.h
[0.772s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__functions.h
[0.772s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__struct.h
[0.772s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__type_support.h
[0.772s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/local_plan_evaluation.h
[0.772s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/rosidl_generator_c__visibility_control.h
[0.772s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/trajectory2_d.h
[0.772s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/trajectory_score.h
[0.773s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/debug_local_plan.h
[0.775s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__functions.h
[0.775s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__struct.h
[0.775s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__type_support.h
[0.775s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__functions.h
[0.777s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__struct.h
[0.777s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__type_support.h
[0.778s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__functions.h
[0.778s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__struct.h
[0.778s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__type_support.h
[0.779s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__functions.h
[0.780s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__struct.h
[0.780s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__type_support.h
[0.780s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__functions.h
[0.780s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__struct.h
[0.780s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__type_support.h
[0.782s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/generate_trajectory.h
[0.782s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/generate_twists.h
[0.782s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/get_critic_score.h
[0.782s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/score_trajectory.h
[0.783s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/environment/library_path.sh
[0.786s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/dwb_msgs/environment/library_path.dsv
[0.786s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_fastrtps_c.h
[0.786s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_fastrtps_c.h
[0.786s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_fastrtps_c.h
[0.786s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_fastrtps_c.h
[0.786s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.786s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_fastrtps_c.h
[0.786s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_fastrtps_c.h
[0.787s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_fastrtps_c.h
[0.803s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_fastrtps_c.h
[0.803s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_fastrtps_c.h
[0.804s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/critic_score.hpp
[0.804s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__builder.hpp
[0.804s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__struct.hpp
[0.805s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__traits.hpp
[0.805s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__type_support.hpp
[0.806s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__builder.hpp
[0.806s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__struct.hpp
[0.806s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__traits.hpp
[0.806s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__type_support.hpp
[0.806s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__builder.hpp
[0.807s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__struct.hpp
[0.807s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__traits.hpp
[0.807s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__type_support.hpp
[0.807s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__builder.hpp
[0.808s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__struct.hpp
[0.808s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__traits.hpp
[0.808s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__type_support.hpp
[0.808s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/local_plan_evaluation.hpp
[0.808s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.808s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/trajectory2_d.hpp
[0.809s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/trajectory_score.hpp
[0.809s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/debug_local_plan.hpp
[0.809s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__builder.hpp
[0.809s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__struct.hpp
[0.809s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__traits.hpp
[0.809s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__type_support.hpp
[0.809s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__builder.hpp
[0.810s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__struct.hpp
[0.810s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__traits.hpp
[0.810s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__type_support.hpp
[0.810s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__builder.hpp
[0.810s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__struct.hpp
[0.810s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__traits.hpp
[0.810s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__type_support.hpp
[0.810s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__builder.hpp
[0.810s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__struct.hpp
[0.810s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__traits.hpp
[0.810s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__type_support.hpp
[0.810s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__builder.hpp
[0.810s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__struct.hpp
[0.810s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__traits.hpp
[0.810s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__type_support.hpp
[0.810s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/generate_trajectory.hpp
[0.810s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/generate_twists.hpp
[0.811s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/get_critic_score.hpp
[0.811s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/score_trajectory.hpp
[0.811s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_fastrtps_cpp.hpp
[0.811s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_fastrtps_cpp.hpp
[0.811s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.811s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_fastrtps_cpp.hpp
[0.811s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.811s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_fastrtps_cpp.hpp
[0.811s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[0.811s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_fastrtps_cpp.hpp
[0.811s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_fastrtps_cpp.hpp
[0.811s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[0.811s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_introspection_c.h
[0.811s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_introspection_c.h
[0.811s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_introspection_c.h
[0.812s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_introspection_c.h
[0.812s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.812s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_introspection_c.h
[0.812s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_introspection_c.h
[0.812s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_introspection_c.h
[0.812s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_introspection_c.h
